 l_spanish:

 podintroductions.1.t:0 "Rosas Negras"
 podintroductions.1.desc:0 "Mientras que la Francia mortal se tambalea bajo el caos interno de la cruzada contra los albigenses, a la vampírica no le va mejor. Alexander, un Ventrue de 4ª generación, fue príncipe de París y de Francia hasta hace menos de dos años. Derrocado por un golpe de estado liderado por el Toreador Salianna, y su propio chiquillo, Godofredo del Temple. La Reina Toreador ha asumido el control del país e intenta consolidar su posición, enfrentándose a la oposición de sus propios compañeros de clan, las otras reinas de Francia. Por otro lado, Godofredo ha tomado como premio la propia París, pero podría, con el tiempo, optar por la corona que le pertenece por derecho de sangre. Al sur, Esclarmonde de Toulouse utiliza el levantamiento cátaro para sus propios objetivos, ya que podría enfrentarse la furia del norte de Francia mas pronto que tarde. ¿Encontrará el país un gobernante mejor que Alexander? ¿O será barrido por el caos y la destrucción?"
 podintroductions.1.a:0 "France would fare better under my rule…"
 podintroductions.2.t:0 "The bored God-King of England"
 podintroductions.2.desc:0 "Vampiric history of Britannia is closely linked to the Ventrue Mithras. Persian, than Roman, god, this 4th generation almost had the whole of Europe following his cult before Christianity drove him out. Retreating with his zealots in the land of the Brits, he quickly gathered power… and grew bored of the pettiness of the place. Failing regularly into [torpor|E], the Norman invasion destroyed his seat of power and forced him to awoken to restore order. 150 years later, Mithras couldn’t care less about England again, and many of his subjects, like Hugh of Cornwall or Robin Leeland, have obtained de facto independence and plot his demise. Worse, Wales and Scotland are still upholding ancient cells of Druidic and Nordic Kindred. None can really say if Mithras will once again crush this new opposition or just let it fester under his nose until it’s too late."
 podintroductions.2.a:0 "All hail the God-King… for now."
 podintroductions.3.t:0 "Land of Kings and Warlocks"
 podintroductions.3.desc:0 "The undisputed heart of [Clan|E] Ventrue, Germany is firmly in the hands of Hardestadt. Still, even his rule isn’t unchallenged, by pretenders like Julia Antasia of Western Germany or the elusive Ilse Reinegger of Bavaria. To the south, the usurpers of [Clan|E] Tremere have a precarious position, with the vicious Tzimisce of Eastern Europe closing fast on their strongholds. Their defensive accord with the mighty Ventrue is perhaps their only lifeline. Close by lies Alexander of Paris, the exiled prince of France, a powerful Vampire by his own right, but alone politically. Hardestadt must act quickly, quelling the ambitions of his childe Jurgen, destroying Julia's and Ilse's power bases and securing his eastern front with or without Tremere’s help. Germany will be the crown jewel of [Clan|E] Ventrue, or burn trying."
 podintroductions.3.a:0 "Rome is a fading memory, the future is here."
 podintroductions.4.t:0 "Shadow Reconquista"
 podintroductions.4.desc:0 "Iberia is the traditional center of power of [Clan|E] Lasombra but the mortal Reconquista has plunged the Magisters into a bitter civil war. To the north, Sylvester de Ruiz leads the official, Christian, [Clan|E] Lasombra and has the clear ambition of ruling all of Iberia. He must take notice of his ambitious vassals though, the like of Ambrosio Luis Moncada or Lucita of Aragon. To the south, after decades of infighting, the Muslim Lasombra –who call themselves [ashirra|E]- have found in Badr of Andalusia a worthy and proven sultan. Elsewhere, new and old princes, from regal Ventrue to feral Gangrel, take notice of the weakness of the Magisters and wait for the right moment to strike. This Reconquista could be the last breath of the Lasombra dominance of Iberia."
 podintroductions.4.a:0 "Iberia will be whole again, just give me time."
 podintroductions.5.t:0 "Ragnarok"
 podintroductions.5.desc:0 "Long gone from the mortals minds, the Norse faith still exists for Vampires of Scandinavia. Its proponents, the fierce [einherjar|E], cling to their beliefs… but hope is fading fast. The All-High Werter and the leader of the Valkyries, Ulfsdottir, have retreated into depression and near [torpor|E]. Some continue the fight though, like Brunhilde and Valborg ‘Crooked-Eye’, trying to destroy the invading Christian Vampires, led by Hardestadt’s get. One glimmer of optimism for the [einherjar|E] is that the newcomers are hardly an united bunch, squabbling among themselves, most notably in Denmark which is divided between three pretenders. In the northern wastes, a band of callous furores calling themselves the Bar Sinister have staked a dubious claim on the barren land. Be they new allies or foes, the last battle of the Norse is drawing near, and the Cross seems like the clear favorite once again..."
 podintroductions.5.a:0 "Scandinavia will never be the same."
 podintroductions.6.t:0 "Requiem for an Empire"
 podintroductions.6.desc:0 "If mortal medieval Italy is a divided state, then Italy by Night is a powder keg. Powerful old Vampires scramble for the most populous cities of Europe. To the north, Ventrue ‘cardinal’ Fabrizio Ulfila seats in Milan, a strong grasp on the Italian Church at his disposal. In Venezia, the Giovanni scions of [Clan|E] Cappadocian are masters of a sea spanning trade empire, time will tell if their focus is on Italy proper or in the East, like their parent [Clan|E]. In Sicily, the capital of [Clan|E] Lasombra is guarded by the faithful Montano, but overextension and the civil war in Spain have left the Sea of Shadows vulnerable. Finally, all eyes are on Rome, where Titus Venturus Camille has recently awoken. The Eternal Consul was the mastermind behind Rome’s empire and Carthage’s destruction and could usher a new age for Ventrue leadership. As other petty leaders and immortals kings rise elsewhere in Italy, the War of Princes has never been more dangerous than here."
 podintroductions.6.a:0 "All roads lead to Rome."
 podintroductions.7.t:0 "Against the Wall"
 podintroductions.7.desc:0 "The Crusader States stand precariously on the Levant, and an even more precarious Vampire state has risen in their midst. The Diet of Olives is a pact between the princes of various cities of the area, headed by a survivor, Qawiyya el-Ghaduba. The “Lioness” is a Salubri, a [Clan|E] almost extinct in Western Europe since the death of their founder, Saulot, at the hands of the newly risen Tremere [Clan|E]. Most members of the weakened [Clan|E] have gone into hiding, but Qawiyya intends to make a stand. Her precarious alliance is already in danger though, as mighty Damascus is falling into a literal pit of madness. Darshuf, the old Toreador sultan has sold his soul to untold forces, with only his childe and a lone Assamite warrior standing on the way of a catastrophe. Will the Diet be the last hurrah of a dying [Clan|E] or the hope of a brighter future?"
 podintroductions.7.a:0 "Jerusalem is the city of miracles, after all…"
 podintroductions.8.t:0 "Behind the Veil"
